
=============================
  speaker : incremental
  hier    : false
  warmup  : 1000  samples : 1000  chains : 4
=============================
0.4.20
[CpuDevice(id=0), CpuDevice(id=1), CpuDevice(id=2), CpuDevice(id=3)]
States train shape: (3196, 6, 3)
Empirical train flat shape: (3196,)
Sharpness index shape: (3196,)
Output file name: ./inference_data/mcmc_results_incremental_speaker_gamma_warmup1000_samples1000_chains4.nc

  0%|          | 0/2000 [00:00<?, ?it/s]
warmup:   0%|          | 1/2000 [00:04<2:16:53,  4.11s/it]
warmup:   0%|          | 2/2000 [00:04<1:00:35,  1.82s/it]
warmup:   0%|          | 3/2000 [00:04<36:10,  1.09s/it]  
warmup:   0%|          | 4/2000 [00:05<29:33,  1.13it/s]
warmup:   0%|          | 5/2000 [00:05<26:13,  1.27it/s]
warmup:   0%|          | 6/2000 [00:06<23:44,  1.40it/s]
warmup:   0%|          | 7/2000 [00:06<22:13,  1.49it/s]
warmup:   0%|          | 8/2000 [00:07<21:25,  1.55it/s]
warmup:   0%|          | 9/2000 [00:08<20:55,  1.59it/s]
warmup:   0%|          | 10/2000 [00:08<21:25,  1.55it/s]
warmup:   1%|          | 11/2000 [00:09<21:49,  1.52it/s]
warmup:   1%|          | 12/2000 [00:10<22:35,  1.47it/s]
warmup:  18%|█▊        | 365/2000 [03:54<17:41,  1.54it/s]
warmup:  18%|█▊        | 366/2000 [03:55<17:38,  1.54it/s]
warmup:  18%|█▊        | 367/2000 [03:55<17:34,  1.55it/s]
warmup:  18%|█▊        | 368/2000 [03:56<17:58,  1.51it/s]
warmup:  18%|█▊        | 369/2000 [03:56<17:48,  1.53it/s]
warmup:  18%|█▊        | 370/2000 [03:57<17:43,  1.53it/s]
warmup:  19%|█▊        | 371/2000 [03:58<17:38,  1.54it/s]
warmup:  19%|█▊        | 372/2000 [03:58<17:29,  1.55it/s]
warmup:  19%|█▊        | 373/2000 [03:59<17:28,  1.55it/s]
warmup:  19%|█▊        | 374/2000 [04:00<17:28,  1.55it/s]
warmup:  19%|█▉        | 375/2000 [04:00<18:02,  1.50it/s]
warmup:  19%|█▉        | 376/2000 [04:01<17:52,  1.51it/s]
warmup:  19%|█▉        | 377/2000 [04:02<17:50,  1.52it/s]
warmup:  19%|█▉        | 378/2000 [04:02<18:04,  1.50it/s]
warmup:  19%|█▉        | 379/2000 [04:03<17:57,  1.50it/s]
warmup:  19%|█▉        | 380/2000 [04:04<17:53,  1.51it/s]
warmup:  19%|█▉        | 381/2000 [04:04<18:06,  1.49it/s]
warmup:  19%|█▉        | 382/2000 [04:05<17:53,  1.51it/s]
warmup:  19%|█▉        | 383/2000 [04:06<17:37,  1.53it/s]
warmup:  19%|█▉        | 384/2000 [04:06<17:35,  1.53it/s]
warmup:  19%|█▉        | 385/2000 [04:07<17:39,  1.52it/s]
warmup:  19%|█▉        | 386/2000 [04:08<17:45,  1.51it/s]
warmup:  19%|█▉        | 387/2000 [04:08<17:43,  1.52it/s]
warmup:  19%|█▉        | 388/2000 [04:09<17:37,  1.52it/s]
warmup:  19%|█▉        | 389/2000 [04:10<17:40,  1.52it/s]
warmup:  20%|█▉        | 390/2000 [04:10<17:39,  1.52it/s]
warmup:  20%|█▉        | 391/2000 [04:11<17:41,  1.52it/s]
warmup:  20%|█▉        | 392/2000 [04:12<17:34,  1.53it/s]
warmup:  20%|█▉        | 393/2000 [04:13<19:45,  1.36it/s]
warmup:  20%|█▉        | 394/2000 [04:13<18:45,  1.43it/s]
warmup:  20%|█▉        | 395/2000 [04:14<18:06,  1.48it/s]
warmup:  20%|█▉        | 396/2000 [04:14<17:51,  1.50it/s]
warmup:  20%|█▉        | 397/2000 [04:15<17:42,  1.51it/s]
warmup:  20%|█▉        | 398/2000 [04:16<17:37,  1.52it/s]
warmup:  20%|█▉        | 399/2000 [04:16<17:28,  1.53it/s]
warmup:  20%|██        | 400/2000 [04:17<17:26,  1.53it/s]
warmup:  20%|██        | 401/2000 [04:18<17:24,  1.53it/s]
warmup:  20%|██        | 402/2000 [04:18<17:12,  1.55it/s]
warmup:  20%|██        | 403/2000 [04:19<17:10,  1.55it/s]
warmup:  20%|██        | 404/2000 [04:20<17:31,  1.52it/s]
warmup:  20%|██        | 405/2000 [04:20<17:49,  1.49it/s]
warmup:  20%|██        | 406/2000 [04:21<17:39,  1.50it/s]
warmup:  20%|██        | 407/2000 [04:22<17:32,  1.51it/s]
warmup:  20%|██        | 408/2000 [04:22<17:23,  1.53it/s]
warmup:  20%|██        | 409/2000 [04:23<17:18,  1.53it/s]
warmup:  20%|██        | 410/2000 [04:24<17:11,  1.54it/s]
warmup:  21%|██        | 411/2000 [04:24<17:09,  1.54it/s]
warmup:  21%|██        | 412/2000 [04:25<17:04,  1.55it/s]
warmup:  21%|██        | 413/2000 [04:25<17:05,  1.55it/s]
warmup:  21%|██        | 414/2000 [04:26<17:05,  1.55it/s]
warmup:  21%|██        | 415/2000 [04:27<17:03,  1.55it/s]
warmup:  21%|██        | 416/2000 [04:27<17:03,  1.55it/s]
warmup:  21%|██        | 417/2000 [04:28<17:02,  1.55it/s]
warmup:  21%|██        | 418/2000 [04:29<16:59,  1.55it/s]
warmup:  21%|██        | 419/2000 [04:29<16:58,  1.55it/s]
warmup:  21%|██        | 420/2000 [04:30<16:55,  1.56it/s]
warmup:  21%|██        | 421/2000 [04:31<17:07,  1.54it/s]
warmup:  21%|██        | 422/2000 [04:31<17:08,  1.53it/s]
warmup:  21%|██        | 423/2000 [04:32<17:07,  1.53it/s]
warmup:  21%|██        | 424/2000 [04:33<17:13,  1.52it/s]
warmup:  21%|██▏       | 425/2000 [04:33<17:38,  1.49it/s]
warmup:  21%|██▏       | 426/2000 [04:34<17:30,  1.50it/s]
warmup:  21%|██▏       | 427/2000 [04:35<17:27,  1.50it/s]
warmup:  21%|██▏       | 428/2000 [04:35<17:28,  1.50it/s]
warmup:  21%|██▏       | 429/2000 [04:36<17:26,  1.50it/s]
warmup:  22%|██▏       | 430/2000 [04:37<17:23,  1.50it/s]
warmup:  22%|██▏       | 431/2000 [04:37<17:17,  1.51it/s]
warmup:  22%|██▏       | 432/2000 [04:38<17:19,  1.51it/s]
warmup:  22%|██▏       | 433/2000 [04:39<17:24,  1.50it/s]
warmup:  22%|██▏       | 434/2000 [04:39<17:05,  1.53it/s]
warmup:  22%|██▏       | 435/2000 [04:40<17:00,  1.53it/s]
warmup:  22%|██▏       | 436/2000 [04:41<16:57,  1.54it/s]
warmup:  22%|██▏       | 437/2000 [04:41<16:53,  1.54it/s]
warmup:  22%|██▏       | 438/2000 [04:42<16:59,  1.53it/s]
warmup:  22%|██▏       | 439/2000 [04:43<17:10,  1.51it/s]
warmup:  22%|██▏       | 440/2000 [04:43<17:09,  1.52it/s]
warmup:  22%|██▏       | 441/2000 [04:44<16:59,  1.53it/s]
warmup:  22%|██▏       | 442/2000 [04:45<16:58,  1.53it/s]
warmup:  22%|██▏       | 443/2000 [04:45<16:53,  1.54it/s]
warmup:  22%|██▏       | 444/2000 [04:46<16:49,  1.54it/s]
warmup:  22%|██▏       | 445/2000 [04:46<16:50,  1.54it/s]
warmup:  22%|██▏       | 446/2000 [04:47<16:50,  1.54it/s]
warmup:  22%|██▏       | 447/2000 [04:48<16:51,  1.53it/s]
warmup:  22%|██▏       | 448/2000 [04:48<17:01,  1.52it/s]
warmup:  22%|██▏       | 449/2000 [04:49<16:57,  1.53it/s]
warmup:  22%|██▎       | 450/2000 [04:50<17:34,  1.47it/s]
warmup:  23%|██▎       | 451/2000 [04:50<17:28,  1.48it/s]
warmup:  23%|██▎       | 452/2000 [04:51<17:13,  1.50it/s]
warmup:  23%|██▎       | 453/2000 [04:52<17:07,  1.51it/s]
warmup:  23%|██▎       | 454/2000 [04:52<17:09,  1.50it/s]
warmup:  23%|██▎       | 455/2000 [04:53<17:00,  1.51it/s]
warmup:  23%|██▎       | 456/2000 [04:54<16:54,  1.52it/s]
warmup:  23%|██▎       | 457/2000 [04:54<16:51,  1.52it/s]
warmup:  23%|██▎       | 458/2000 [04:55<16:49,  1.53it/s]
warmup:  23%|██▎       | 459/2000 [04:56<16:41,  1.54it/s]
warmup:  23%|██▎       | 460/2000 [04:56<16:34,  1.55it/s]
warmup:  23%|██▎       | 461/2000 [04:57<16:37,  1.54it/s]
warmup:  23%|██▎       | 462/2000 [04:58<16:38,  1.54it/s]
warmup:  23%|██▎       | 463/2000 [04:58<16:41,  1.53it/s]
warmup:  23%|██▎       | 464/2000 [04:59<16:43,  1.53it/s]
warmup:  23%|██▎       | 465/2000 [05:00<16:39,  1.54it/s]
warmup:  23%|██▎       | 466/2000 [05:00<16:42,  1.53it/s]
warmup:  23%|██▎       | 467/2000 [05:01<16:47,  1.52it/s]
warmup:  23%|██▎       | 468/2000 [05:02<16:41,  1.53it/s]
warmup:  23%|██▎       | 469/2000 [05:02<16:39,  1.53it/s]
warmup:  24%|██▎       | 470/2000 [05:03<16:35,  1.54it/s]
warmup:  24%|██▎       | 471/2000 [05:04<17:04,  1.49it/s]
warmup:  24%|██▎       | 472/2000 [05:04<17:03,  1.49it/s]
warmup:  24%|██▎       | 473/2000 [05:05<17:33,  1.45it/s]
warmup:  24%|██▎       | 474/2000 [05:06<17:22,  1.46it/s]
warmup:  24%|██▍       | 475/2000 [05:06<17:11,  1.48it/s]
warmup:  24%|██▍       | 476/2000 [05:07<16:55,  1.50it/s]
warmup:  24%|██▍       | 477/2000 [05:08<16:48,  1.51it/s]
warmup:  24%|██▍       | 478/2000 [05:08<16:38,  1.52it/s]
warmup:  24%|██▍       | 479/2000 [05:09<16:38,  1.52it/s]
warmup:  24%|██▍       | 480/2000 [05:10<16:37,  1.52it/s]
warmup:  24%|██▍       | 481/2000 [05:10<16:27,  1.54it/s]
warmup:  24%|██▍       | 482/2000 [05:11<16:25,  1.54it/s]
warmup:  24%|██▍       | 483/2000 [05:12<16:24,  1.54it/s]
warmup:  24%|██▍       | 484/2000 [05:12<16:42,  1.51it/s]
warmup:  24%|██▍       | 485/2000 [05:13<18:26,  1.37it/s]
warmup:  24%|██▍       | 486/2000 [05:14<17:32,  1.44it/s]
warmup:  24%|██▍       | 487/2000 [05:14<17:05,  1.47it/s]
warmup:  24%|██▍       | 488/2000 [05:15<16:52,  1.49it/s]
warmup:  24%|██▍       | 489/2000 [05:16<16:37,  1.51it/s]
warmup:  24%|██▍       | 490/2000 [05:16<16:22,  1.54it/s]
warmup:  25%|██▍       | 491/2000 [05:17<16:13,  1.55it/s]
warmup:  25%|██▍       | 492/2000 [05:18<16:06,  1.56it/s]
warmup:  25%|██▍       | 493/2000 [05:18<16:01,  1.57it/s]
warmup:  25%|██▍       | 494/2000 [05:19<16:13,  1.55it/s]
warmup:  25%|██▍       | 495/2000 [05:20<16:32,  1.52it/s]
warmup:  25%|██▍       | 496/2000 [05:20<16:46,  1.49it/s]
warmup:  25%|██▍       | 497/2000 [05:21<16:39,  1.50it/s]
warmup:  25%|██▍       | 498/2000 [05:22<16:34,  1.51it/s]
warmup:  25%|██▍       | 499/2000 [05:22<16:22,  1.53it/s]
warmup:  25%|██▌       | 500/2000 [05:23<16:18,  1.53it/s]
warmup:  25%|██▌       | 501/2000 [05:23<16:17,  1.53it/s]
warmup:  25%|██▌       | 502/2000 [05:24<16:09,  1.55it/s]
warmup:  25%|██▌       | 503/2000 [05:25<15:59,  1.56it/s]
warmup:  25%|██▌       | 504/2000 [05:25<15:50,  1.57it/s]
warmup:  25%|██▌       | 505/2000 [05:26<15:44,  1.58it/s]
warmup:  25%|██▌       | 506/2000 [05:27<15:44,  1.58it/s]
warmup:  25%|██▌       | 507/2000 [05:27<15:46,  1.58it/s]
warmup:  25%|██▌       | 508/2000 [05:28<15:43,  1.58it/s]
warmup:  25%|██▌       | 509/2000 [05:28<15:42,  1.58it/s]
warmup:  26%|██▌       | 510/2000 [05:29<15:39,  1.59it/s]
warmup:  26%|██▌       | 511/2000 [05:30<15:35,  1.59it/s]
warmup:  26%|██▌       | 512/2000 [05:30<15:35,  1.59it/s]
warmup:  26%|██▌       | 513/2000 [05:31<15:40,  1.58it/s]
warmup:  26%|██▌       | 514/2000 [05:32<15:40,  1.58it/s]
warmup:  26%|██▌       | 515/2000 [05:32<15:41,  1.58it/s]
warmup:  26%|██▌       | 516/2000 [05:33<15:44,  1.57it/s]
warmup:  26%|██▌       | 517/2000 [05:34<15:54,  1.55it/s]
warmup:  26%|██▌       | 518/2000 [05:34<15:49,  1.56it/s]
warmup:  26%|██▌       | 519/2000 [05:35<15:47,  1.56it/s]
warmup:  26%|██▌       | 520/2000 [05:35<15:46,  1.56it/s]
warmup:  26%|██▌       | 521/2000 [05:36<15:44,  1.57it/s]
warmup:  26%|██▌       | 522/2000 [05:37<15:43,  1.57it/s]
warmup:  26%|██▌       | 523/2000 [05:37<15:54,  1.55it/s]
warmup:  26%|██▌       | 524/2000 [05:38<16:01,  1.54it/s]
warmup:  26%|██▋       | 525/2000 [05:39<15:57,  1.54it/s]
warmup:  26%|██▋       | 526/2000 [05:39<15:44,  1.56it/s]
warmup:  26%|██▋       | 527/2000 [05:40<15:57,  1.54it/s]
warmup:  26%|██▋       | 528/2000 [05:41<15:53,  1.54it/s]
warmup:  26%|██▋       | 529/2000 [05:41<15:46,  1.55it/s]
warmup:  26%|██▋       | 530/2000 [05:42<15:45,  1.56it/s]
warmup:  27%|██▋       | 531/2000 [05:43<15:38,  1.56it/s]
warmup:  27%|██▋       | 532/2000 [05:43<15:29,  1.58it/s]
warmup:  27%|██▋       | 533/2000 [05:44<15:28,  1.58it/s]
warmup:  27%|██▋       | 534/2000 [05:44<15:25,  1.58it/s]
warmup:  27%|██▋       | 535/2000 [05:45<15:26,  1.58it/s]
warmup:  27%|██▋       | 536/2000 [05:46<15:23,  1.59it/s]
warmup:  27%|██▋       | 537/2000 [05:46<15:24,  1.58it/s]
warmup:  27%|██▋       | 538/2000 [05:47<15:28,  1.57it/s]
warmup:  27%|██▋       | 539/2000 [05:48<15:26,  1.58it/s]
warmup:  27%|██▋       | 540/2000 [05:48<15:25,  1.58it/s]
warmup:  27%|██▋       | 541/2000 [05:49<15:25,  1.58it/s]
warmup:  27%|██▋       | 542/2000 [05:50<15:36,  1.56it/s]
warmup:  27%|██▋       | 543/2000 [05:50<15:29,  1.57it/s]
warmup:  27%|██▋       | 544/2000 [05:51<15:33,  1.56it/s]
warmup:  27%|██▋       | 545/2000 [05:51<15:24,  1.57it/s]
warmup:  27%|██▋       | 546/2000 [05:52<15:20,  1.58it/s]
warmup:  27%|██▋       | 547/2000 [05:53<15:21,  1.58it/s]
warmup:  27%|██▋       | 548/2000 [05:53<15:23,  1.57it/s]
warmup:  27%|██▋       | 549/2000 [05:54<15:19,  1.58it/s]
warmup:  28%|██▊       | 550/2000 [05:55<15:18,  1.58it/s]
warmup:  28%|██▊       | 551/2000 [05:55<15:20,  1.57it/s]
warmup:  28%|██▊       | 552/2000 [05:56<15:21,  1.57it/s]
warmup:  28%|██▊       | 553/2000 [05:57<15:16,  1.58it/s]
warmup:  28%|██▊       | 554/2000 [05:57<15:11,  1.59it/s]
warmup:  28%|██▊       | 555/2000 [05:58<15:12,  1.58it/s]
warmup:  28%|██▊       | 556/2000 [05:58<15:19,  1.57it/s]
warmup:  28%|██▊       | 557/2000 [05:59<15:17,  1.57it/s]
warmup:  28%|██▊       | 558/2000 [06:00<15:14,  1.58it/s]
warmup:  28%|██▊       | 559/2000 [06:00<15:16,  1.57it/s]
warmup:  28%|██▊       | 560/2000 [06:01<15:34,  1.54it/s]
warmup:  28%|██▊       | 561/2000 [06:02<15:29,  1.55it/s]
warmup:  28%|██▊       | 562/2000 [06:02<15:24,  1.56it/s]
warmup:  28%|██▊       | 563/2000 [06:03<15:19,  1.56it/s]
warmup:  28%|██▊       | 564/2000 [06:04<15:29,  1.54it/s]
warmup:  28%|██▊       | 565/2000 [06:04<15:27,  1.55it/s]
warmup:  28%|██▊       | 566/2000 [06:05<15:19,  1.56it/s]
warmup:  28%|██▊       | 567/2000 [06:05<15:14,  1.57it/s]
warmup:  28%|██▊       | 568/2000 [06:06<15:08,  1.58it/s]
warmup:  28%|██▊       | 569/2000 [06:07<15:13,  1.57it/s]
warmup:  28%|██▊       | 570/2000 [06:07<15:16,  1.56it/s]
warmup:  29%|██▊       | 571/2000 [06:08<15:09,  1.57it/s]
warmup:  29%|██▊       | 572/2000 [06:09<15:16,  1.56it/s]
warmup:  29%|██▊       | 573/2000 [06:09<15:21,  1.55it/s]
warmup:  29%|██▊       | 574/2000 [06:10<15:32,  1.53it/s]
warmup:  29%|██▉       | 575/2000 [06:11<15:38,  1.52it/s]
warmup:  29%|██▉       | 576/2000 [06:11<15:34,  1.52it/s]
warmup:  29%|██▉       | 577/2000 [06:12<15:35,  1.52it/s]
warmup:  29%|██▉       | 578/2000 [06:13<16:15,  1.46it/s]
warmup:  29%|██▉       | 579/2000 [06:14<16:45,  1.41it/s]
warmup:  29%|██▉       | 580/2000 [06:14<16:15,  1.45it/s]
warmup:  29%|██▉       | 581/2000 [06:15<15:55,  1.49it/s]
warmup:  29%|██▉       | 582/2000 [06:15<15:41,  1.51it/s]
warmup:  29%|██▉       | 583/2000 [06:16<15:27,  1.53it/s]
warmup:  29%|██▉       | 584/2000 [06:17<15:18,  1.54it/s]
warmup:  29%|██▉       | 585/2000 [06:17<15:09,  1.56it/s]
warmup:  29%|██▉       | 586/2000 [06:18<15:05,  1.56it/s]
warmup:  29%|██▉       | 587/2000 [06:19<14:58,  1.57it/s]
warmup:  29%|██▉       | 588/2000 [06:19<14:53,  1.58it/s]
warmup:  29%|██▉       | 589/2000 [06:20<14:55,  1.58it/s]
warmup:  30%|██▉       | 590/2000 [06:21<15:01,  1.56it/s]
warmup:  30%|██▉       | 591/2000 [06:21<15:29,  1.52it/s]
warmup:  30%|██▉       | 592/2000 [06:22<15:18,  1.53it/s]
warmup:  30%|██▉       | 593/2000 [06:22<15:10,  1.54it/s]
warmup:  30%|██▉       | 594/2000 [06:23<15:10,  1.54it/s]
warmup:  30%|██▉       | 595/2000 [06:24<15:02,  1.56it/s]
warmup:  30%|██▉       | 596/2000 [06:24<14:52,  1.57it/s]
warmup:  30%|██▉       | 597/2000 [06:25<14:51,  1.57it/s]
warmup:  30%|██▉       | 598/2000 [06:26<15:06,  1.55it/s]
warmup:  30%|██▉       | 599/2000 [06:26<15:02,  1.55it/s]
warmup:  30%|███       | 600/2000 [06:27<14:58,  1.56it/s]
warmup:  30%|███       | 601/2000 [06:28<14:56,  1.56it/s]
warmup:  30%|███       | 602/2000 [06:28<14:53,  1.57it/s]
warmup:  30%|███       | 603/2000 [06:29<14:46,  1.58it/s]
warmup:  30%|███       | 604/2000 [06:30<14:49,  1.57it/s]
warmup:  30%|███       | 605/2000 [06:30<14:46,  1.57it/s]
warmup:  30%|███       | 606/2000 [06:31<14:46,  1.57it/s]
warmup:  30%|███       | 607/2000 [06:31<14:49,  1.57it/s]
warmup:  30%|███       | 608/2000 [06:32<14:42,  1.58it/s]
warmup:  30%|███       | 609/2000 [06:33<14:41,  1.58it/s]
warmup:  30%|███       | 610/2000 [06:33<14:42,  1.58it/s]
warmup:  31%|███       | 611/2000 [06:34<14:46,  1.57it/s]
warmup:  31%|███       | 612/2000 [06:35<14:44,  1.57it/s]
warmup:  31%|███       | 613/2000 [06:35<14:44,  1.57it/s]
warmup:  31%|███       | 614/2000 [06:36<14:44,  1.57it/s]
warmup:  31%|███       | 615/2000 [06:37<14:51,  1.55it/s]
warmup:  31%|███       | 616/2000 [06:37<14:46,  1.56it/s]
warmup:  31%|███       | 617/2000 [06:38<14:41,  1.57it/s]
warmup:  31%|███       | 618/2000 [06:38<14:44,  1.56it/s]
warmup:  31%|███       | 619/2000 [06:39<14:41,  1.57it/s]
warmup:  31%|███       | 620/2000 [06:40<14:45,  1.56it/s]
warmup:  31%|███       | 621/2000 [06:40<14:40,  1.57it/s]
warmup:  31%|███       | 622/2000 [06:41<14:52,  1.54it/s]
warmup:  31%|███       | 623/2000 [06:42<14:56,  1.54it/s]
warmup:  31%|███       | 624/2000 [06:42<15:12,  1.51it/s]
warmup:  31%|███▏      | 625/2000 [06:43<14:57,  1.53it/s]
warmup:  31%|███▏      | 626/2000 [06:44<14:50,  1.54it/s]
warmup:  31%|███▏      | 627/2000 [06:44<14:44,  1.55it/s]
warmup:  31%|███▏      | 628/2000 [06:45<14:39,  1.56it/s]
warmup:  31%|███▏      | 629/2000 [06:46<14:35,  1.57it/s]
warmup:  32%|███▏      | 630/2000 [06:46<14:28,  1.58it/s]
warmup:  32%|███▏      | 631/2000 [06:47<14:25,  1.58it/s]
warmup:  32%|███▏      | 632/2000 [06:47<14:22,  1.59it/s]
warmup:  32%|███▏      | 633/2000 [06:48<14:19,  1.59it/s]
warmup:  32%|███▏      | 634/2000 [06:49<14:15,  1.60it/s]
warmup:  32%|███▏      | 635/2000 [06:49<14:19,  1.59it/s]
warmup:  32%|███▏      | 636/2000 [06:50<14:28,  1.57it/s]
warmup:  32%|███▏      | 637/2000 [06:51<14:37,  1.55it/s]
warmup:  32%|███▏      | 638/2000 [06:51<14:50,  1.53it/s]
warmup:  32%|███▏      | 639/2000 [06:52<14:41,  1.54it/s]
warmup:  32%|███▏      | 640/2000 [06:53<14:32,  1.56it/s]
warmup:  32%|███▏      | 641/2000 [06:53<14:30,  1.56it/s]
warmup:  32%|███▏      | 642/2000 [06:54<14:47,  1.53it/s]
warmup:  32%|███▏      | 643/2000 [06:54<14:37,  1.55it/s]
warmup:  32%|███▏      | 644/2000 [06:55<14:29,  1.56it/s]
warmup:  32%|███▏      | 645/2000 [06:56<14:20,  1.57it/s]
warmup:  32%|███▏      | 646/2000 [06:56<14:20,  1.57it/s]
warmup:  32%|███▏      | 647/2000 [06:57<14:13,  1.58it/s]
warmup:  32%|███▏      | 648/2000 [06:58<14:15,  1.58it/s]
warmup:  32%|███▏      | 649/2000 [06:58<14:16,  1.58it/s]
warmup:  32%|███▎      | 650/2000 [06:59<14:21,  1.57it/s]
warmup:  33%|███▎      | 651/2000 [07:00<14:18,  1.57it/s]
warmup:  33%|███▎      | 652/2000 [07:00<14:13,  1.58it/s]
warmup:  33%|███▎      | 653/2000 [07:01<14:21,  1.56it/s]
warmup:  33%|███▎      | 654/2000 [07:01<14:20,  1.56it/s]
warmup:  33%|███▎      | 655/2000 [07:02<14:18,  1.57it/s]
warmup:  33%|███▎      | 656/2000 [07:03<14:14,  1.57it/s]
warmup:  33%|███▎      | 657/2000 [07:03<14:10,  1.58it/s]
warmup:  33%|███▎      | 658/2000 [07:04<14:13,  1.57it/s]
warmup:  33%|███▎      | 659/2000 [07:05<14:25,  1.55it/s]
warmup:  33%|███▎      | 660/2000 [07:05<14:26,  1.55it/s]
warmup:  33%|███▎      | 661/2000 [07:06<14:23,  1.55it/s]
warmup:  33%|███▎      | 662/2000 [07:07<14:28,  1.54it/s]
warmup:  33%|███▎      | 663/2000 [07:07<14:29,  1.54it/s]
warmup:  33%|███▎      | 664/2000 [07:08<14:25,  1.54it/s]
warmup:  33%|███▎      | 665/2000 [07:09<14:26,  1.54it/s]
warmup:  33%|███▎      | 666/2000 [07:09<14:24,  1.54it/s]
warmup:  33%|███▎      | 667/2000 [07:10<14:23,  1.54it/s]
warmup:  33%|███▎      | 668/2000 [07:11<14:22,  1.54it/s]
warmup:  33%|███▎      | 669/2000 [07:11<14:29,  1.53it/s]
warmup:  34%|███▎      | 670/2000 [07:12<14:17,  1.55it/s]
warmup:  34%|███▎      | 671/2000 [07:12<14:17,  1.55it/s]
warmup:  34%|███▎      | 672/2000 [07:13<16:01,  1.38it/s]
warmup:  34%|███▎      | 673/2000 [07:14<15:35,  1.42it/s]
warmup:  34%|███▎      | 674/2000 [07:15<15:42,  1.41it/s]
warmup:  34%|███▍      | 675/2000 [07:15<15:36,  1.42it/s]
warmup:  34%|███▍      | 676/2000 [07:16<15:12,  1.45it/s]
warmup:  34%|███▍      | 677/2000 [07:17<15:07,  1.46it/s]
warmup:  34%|███▍      | 678/2000 [07:17<14:53,  1.48it/s]
warmup:  34%|███▍      | 679/2000 [07:18<14:43,  1.50it/s]
warmup:  34%|███▍      | 680/2000 [07:19<14:32,  1.51it/s]
warmup:  34%|███▍      | 681/2000 [07:19<14:24,  1.53it/s]
warmup:  34%|███▍      | 682/2000 [07:20<14:19,  1.53it/s]
warmup:  34%|███▍      | 683/2000 [07:21<14:46,  1.49it/s]
warmup:  34%|███▍      | 684/2000 [07:21<14:40,  1.49it/s]
warmup:  34%|███▍      | 685/2000 [07:22<14:47,  1.48it/s]
warmup:  34%|███▍      | 686/2000 [07:23<14:29,  1.51it/s]
warmup:  34%|███▍      | 687/2000 [07:23<14:15,  1.53it/s]
warmup:  34%|███▍      | 688/2000 [07:24<14:18,  1.53it/s]
warmup:  34%|███▍      | 689/2000 [07:25<14:19,  1.53it/s]
warmup:  34%|███▍      | 690/2000 [07:25<14:11,  1.54it/s]
warmup:  35%|███▍      | 691/2000 [07:26<14:08,  1.54it/s]
warmup:  35%|███▍      | 692/2000 [07:27<14:08,  1.54it/s]
warmup:  35%|███▍      | 693/2000 [07:27<14:00,  1.55it/s]
warmup:  35%|███▍      | 694/2000 [07:28<13:56,  1.56it/s]
warmup:  35%|███▍      | 695/2000 [07:28<13:57,  1.56it/s]
warmup:  35%|███▍      | 696/2000 [07:29<13:53,  1.57it/s]
warmup:  35%|███▍      | 697/2000 [07:30<13:52,  1.56it/s]
warmup:  35%|███▍      | 698/2000 [07:30<13:56,  1.56it/s]
warmup:  35%|███▍      | 699/2000 [07:31<13:59,  1.55it/s]
warmup:  35%|███▌      | 700/2000 [07:32<13:55,  1.56it/s]
warmup:  35%|███▌      | 701/2000 [07:32<13:53,  1.56it/s]
warmup:  35%|███▌      | 702/2000 [07:33<13:49,  1.57it/s]
warmup:  35%|███▌      | 703/2000 [07:34<13:43,  1.57it/s]
warmup:  35%|███▌      | 704/2000 [07:34<13:44,  1.57it/s]
warmup:  35%|███▌      | 705/2000 [07:35<13:44,  1.57it/s]
warmup:  35%|███▌      | 706/2000 [07:36<14:05,  1.53it/s]
warmup:  35%|███▌      | 707/2000 [07:36<13:59,  1.54it/s]
warmup:  35%|███▌      | 708/2000 [07:37<13:53,  1.55it/s]
warmup:  35%|███▌      | 709/2000 [07:37<13:50,  1.56it/s]
warmup:  36%|███▌      | 710/2000 [07:38<13:45,  1.56it/s]
warmup:  36%|███▌      | 711/2000 [07:39<13:46,  1.56it/s]
warmup:  36%|███▌      | 712/2000 [07:39<13:43,  1.56it/s]
warmup:  36%|███▌      | 713/2000 [07:40<13:42,  1.56it/s]
warmup:  36%|███▌      | 714/2000 [07:41<13:41,  1.57it/s]
warmup:  36%|███▌      | 715/2000 [07:41<13:40,  1.57it/s]
warmup:  36%|███▌      | 716/2000 [07:42<14:03,  1.52it/s]
warmup:  36%|███▌      | 717/2000 [07:43<13:56,  1.53it/s]
warmup:  36%|███▌      | 718/2000 [07:43<13:51,  1.54it/s]
warmup:  36%|███▌      | 719/2000 [07:44<13:53,  1.54it/s]
warmup:  36%|███▌      | 720/2000 [07:45<13:45,  1.55it/s]
warmup:  36%|███▌      | 721/2000 [07:45<13:50,  1.54it/s]
warmup:  36%|███▌      | 722/2000 [07:46<13:49,  1.54it/s]
