=== START inc_rec Fr 29. Mai 20:03:35 CEST 2026 ===
2026-05-29 20:03:38.139846: W external/xla/xla/service/gpu/nvptx_compiler.cc:760] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.4.131). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
0.4.28
[cuda(id=0)]
  [subset] Kept 3196/9586 trials in conditions ('erdc', 'zrdc', 'brdc') (113 participants)
Hierarchical model: 113 participants, 3196 observations
Output file: ./inference_data/mcmc_results_principled_salience_stop_regularized_2x2_inc_rec_speaker_hier_dc_warmup4000_samples2000_chains4.nc

  0%|          | 0/6000 [00:00<?, ?it/s]
warmup:   0%|          | 1/6000 [00:08<14:59:36,  9.00s/it]
warmup:   0%|          | 7/6000 [00:09<1:35:29,  1.05it/s] 
warmup:   0%|          | 11/6000 [00:09<52:59,  1.88it/s] 
warmup:   0%|          | 15/6000 [00:09<33:10,  3.01it/s]
warmup:   0%|          | 19/6000 [00:09<22:16,  4.47it/s]
warmup:   0%|          | 23/6000 [00:09<15:44,  6.33it/s]
warmup:   0%|          | 27/6000 [00:09<11:36,  8.58it/s]
warmup:  24%|██▍       | 1430/6000 [00:52<02:18, 33.02it/s]
warmup:  24%|██▍       | 1434/6000 [00:52<02:18, 33.04it/s]
warmup:  24%|██▍       | 1438/6000 [00:53<02:18, 33.05it/s]
warmup:  24%|██▍       | 1442/6000 [00:53<02:17, 33.06it/s]
warmup:  24%|██▍       | 1446/6000 [00:53<02:17, 33.05it/s]
warmup:  24%|██▍       | 1450/6000 [00:53<02:17, 32.99it/s]
warmup:  24%|██▍       | 1454/6000 [00:53<02:17, 33.01it/s]
warmup:  24%|██▍       | 1458/6000 [00:53<02:17, 33.02it/s]
warmup:  24%|██▍       | 1462/6000 [00:53<02:17, 33.03it/s]
warmup:  24%|██▍       | 1466/6000 [00:53<02:17, 32.91it/s]
warmup:  24%|██▍       | 1470/6000 [00:54<02:17, 32.93it/s]
warmup:  25%|██▍       | 1474/6000 [00:54<02:17, 32.94it/s]
warmup:  25%|██▍       | 1478/6000 [00:54<02:17, 32.95it/s]
warmup:  25%|██▍       | 1482/6000 [00:54<02:17, 32.96it/s]
warmup:  25%|██▍       | 1486/6000 [00:54<02:16, 32.95it/s]
warmup:  25%|██▍       | 1490/6000 [00:54<02:16, 32.96it/s]
warmup:  25%|██▍       | 1494/6000 [00:54<02:16, 32.95it/s]
warmup:  25%|██▍       | 1498/6000 [00:54<02:16, 32.89it/s]
warmup:  25%|██▌       | 1502/6000 [00:55<02:16, 32.91it/s]
warmup:  25%|██▌       | 1506/6000 [00:55<02:16, 32.93it/s]
warmup:  25%|██▌       | 1510/6000 [00:55<02:16, 32.94it/s]
warmup:  25%|██▌       | 1514/6000 [00:55<02:16, 32.78it/s]
warmup:  25%|██▌       | 1518/6000 [00:55<02:16, 32.83it/s]
warmup:  25%|██▌       | 1522/6000 [00:55<02:16, 32.87it/s]
warmup:  25%|██▌       | 1526/6000 [00:55<02:16, 32.89it/s]
warmup:  26%|██▌       | 1530/6000 [00:55<02:15, 32.91it/s]
warmup:  26%|██▌       | 1534/6000 [00:56<02:15, 32.93it/s]
warmup:  26%|██▌       | 1538/6000 [00:56<02:15, 32.94it/s]
warmup:  26%|██▌       | 1542/6000 [00:56<02:15, 32.96it/s]
warmup:  26%|██▌       | 1546/6000 [00:56<02:15, 32.97it/s]
warmup:  26%|██▌       | 1550/6000 [00:56<02:15, 32.89it/s]
warmup:  26%|██▌       | 1554/6000 [00:56<02:15, 32.90it/s]
warmup:  26%|██▌       | 1558/6000 [00:56<02:14, 32.94it/s]
warmup:  26%|██▌       | 1562/6000 [00:56<02:14, 32.95it/s]
warmup:  26%|██▌       | 1566/6000 [00:56<02:15, 32.83it/s]
warmup:  26%|██▌       | 1570/6000 [00:57<02:14, 32.88it/s]
warmup:  26%|██▌       | 1574/6000 [00:57<02:14, 32.91it/s]
warmup:  26%|██▋       | 1578/6000 [00:57<02:14, 32.93it/s]
warmup:  26%|██▋       | 1582/6000 [00:57<02:14, 32.95it/s]
warmup:  26%|██▋       | 1586/6000 [00:57<02:13, 32.98it/s]
warmup:  26%|██▋       | 1590/6000 [00:57<02:13, 32.98it/s]
warmup:  27%|██▋       | 1594/6000 [00:57<02:13, 32.99it/s]
warmup:  27%|██▋       | 1598/6000 [00:57<02:13, 33.00it/s]
warmup:  27%|██▋       | 1602/6000 [00:58<02:13, 32.93it/s]
warmup:  27%|██▋       | 1606/6000 [00:58<02:14, 32.78it/s]
warmup:  27%|██▋       | 1610/6000 [00:58<02:15, 32.43it/s]
warmup:  27%|██▋       | 1614/6000 [00:58<02:15, 32.32it/s]
warmup:  27%|██▋       | 1618/6000 [00:58<02:16, 32.19it/s]
warmup:  27%|██▋       | 1622/6000 [00:58<02:15, 32.22it/s]
warmup:  27%|██▋       | 1626/6000 [00:58<02:15, 32.24it/s]
warmup:  27%|██▋       | 1630/6000 [00:58<02:14, 32.38it/s]
warmup:  27%|██▋       | 1634/6000 [00:59<02:14, 32.43it/s]
warmup:  27%|██▋       | 1638/6000 [00:59<02:14, 32.54it/s]
warmup:  27%|██▋       | 1642/6000 [00:59<02:14, 32.52it/s]
warmup:  27%|██▋       | 1646/6000 [00:59<02:13, 32.65it/s]
warmup:  28%|██▊       | 1650/6000 [00:59<02:12, 32.71it/s]
warmup:  28%|██▊       | 1654/6000 [00:59<02:05, 34.55it/s]
warmup:  28%|██▊       | 1658/6000 [00:59<02:07, 34.07it/s]
warmup:  28%|██▊       | 1662/6000 [00:59<02:08, 33.74it/s]
warmup:  28%|██▊       | 1666/6000 [01:00<02:09, 33.45it/s]
warmup:  28%|██▊       | 1670/6000 [01:00<02:10, 33.30it/s]
warmup:  28%|██▊       | 1674/6000 [01:00<02:10, 33.05it/s]
warmup:  28%|██▊       | 1678/6000 [01:00<02:10, 33.01it/s]
warmup:  28%|██▊       | 1682/6000 [01:00<02:10, 32.97it/s]
warmup:  28%|██▊       | 1686/6000 [01:00<02:10, 32.95it/s]
warmup:  28%|██▊       | 1690/6000 [01:00<02:10, 32.94it/s]
warmup:  28%|██▊       | 1694/6000 [01:00<02:10, 32.94it/s]
warmup:  28%|██▊       | 1698/6000 [01:00<02:10, 32.93it/s]
warmup:  28%|██▊       | 1702/6000 [01:01<02:11, 32.80it/s]
warmup:  28%|██▊       | 1706/6000 [01:01<02:10, 32.82it/s]
warmup:  28%|██▊       | 1710/6000 [01:01<02:10, 32.86it/s]
warmup:  29%|██▊       | 1714/6000 [01:01<02:10, 32.87it/s]
warmup:  29%|██▊       | 1718/6000 [01:01<02:10, 32.90it/s]
warmup:  29%|██▊       | 1722/6000 [01:01<02:10, 32.90it/s]
warmup:  29%|██▉       | 1726/6000 [01:01<02:09, 32.90it/s]
warmup:  29%|██▉       | 1730/6000 [01:01<02:10, 32.79it/s]
warmup:  29%|██▉       | 1734/6000 [01:02<02:09, 32.83it/s]
warmup:  29%|██▉       | 1738/6000 [01:02<02:09, 32.87it/s]
warmup:  29%|██▉       | 1742/6000 [01:02<02:09, 32.89it/s]
warmup:  29%|██▉       | 1746/6000 [01:02<02:09, 32.90it/s]
warmup:  29%|██▉       | 1750/6000 [01:02<02:09, 32.92it/s]
warmup:  29%|██▉       | 1754/6000 [01:02<02:08, 32.92it/s]
warmup:  29%|██▉       | 1758/6000 [01:02<02:08, 32.92it/s]
warmup:  29%|██▉       | 1762/6000 [01:02<02:08, 32.89it/s]
warmup:  29%|██▉       | 1766/6000 [01:03<02:08, 32.91it/s]
warmup:  30%|██▉       | 1770/6000 [01:03<02:08, 32.93it/s]
warmup:  30%|██▉       | 1774/6000 [01:03<02:08, 32.93it/s]
warmup:  30%|██▉       | 1778/6000 [01:03<02:08, 32.81it/s]
warmup:  30%|██▉       | 1782/6000 [01:03<02:08, 32.84it/s]
warmup:  30%|██▉       | 1786/6000 [01:03<02:08, 32.88it/s]
warmup:  30%|██▉       | 1790/6000 [01:03<02:07, 32.90it/s]
warmup:  30%|██▉       | 1794/6000 [01:03<02:07, 32.92it/s]
warmup:  30%|██▉       | 1798/6000 [01:04<02:07, 32.94it/s]
warmup:  30%|███       | 1802/6000 [01:04<02:07, 32.93it/s]
warmup:  30%|███       | 1806/6000 [01:04<02:07, 32.93it/s]
warmup:  30%|███       | 1810/6000 [01:04<02:07, 32.87it/s]
warmup:  30%|███       | 1814/6000 [01:04<02:07, 32.90it/s]
warmup:  30%|███       | 1818/6000 [01:04<02:06, 32.93it/s]
warmup:  30%|███       | 1822/6000 [01:04<02:06, 32.94it/s]
warmup:  30%|███       | 1826/6000 [01:04<02:07, 32.79it/s]
warmup:  30%|███       | 1830/6000 [01:05<02:06, 32.84it/s]
warmup:  31%|███       | 1834/6000 [01:05<02:06, 32.88it/s]
warmup:  31%|███       | 1838/6000 [01:05<02:06, 32.91it/s]
warmup:  31%|███       | 1842/6000 [01:05<02:06, 32.93it/s]
warmup:  31%|███       | 1846/6000 [01:05<02:06, 32.93it/s]
warmup:  31%|███       | 1850/6000 [01:05<02:06, 32.93it/s]
warmup:  31%|███       | 1854/6000 [01:05<02:05, 32.95it/s]
warmup:  31%|███       | 1858/6000 [01:05<02:05, 32.95it/s]
warmup:  31%|███       | 1862/6000 [01:05<02:05, 32.89it/s]
warmup:  31%|███       | 1866/6000 [01:06<02:05, 32.90it/s]
warmup:  31%|███       | 1870/6000 [01:06<02:05, 32.92it/s]
warmup:  31%|███       | 1874/6000 [01:06<02:05, 32.93it/s]
warmup:  31%|███▏      | 1878/6000 [01:06<02:05, 32.78it/s]
warmup:  31%|███▏      | 1882/6000 [01:06<02:05, 32.84it/s]
warmup:  31%|███▏      | 1886/6000 [01:06<02:05, 32.88it/s]
warmup:  32%|███▏      | 1890/6000 [01:06<02:04, 32.89it/s]
warmup:  32%|███▏      | 1894/6000 [01:06<02:04, 32.91it/s]
warmup:  32%|███▏      | 1898/6000 [01:07<02:04, 32.93it/s]
warmup:  32%|███▏      | 1902/6000 [01:07<02:04, 32.93it/s]
warmup:  32%|███▏      | 1906/6000 [01:07<02:04, 32.95it/s]
warmup:  32%|███▏      | 1910/6000 [01:07<02:04, 32.96it/s]
warmup:  32%|███▏      | 1914/6000 [01:07<02:04, 32.91it/s]
warmup:  32%|███▏      | 1918/6000 [01:07<02:04, 32.91it/s]
warmup:  32%|███▏      | 1922/6000 [01:07<02:03, 32.92it/s]
warmup:  32%|███▏      | 1926/6000 [01:07<02:03, 32.94it/s]
warmup:  32%|███▏      | 1930/6000 [01:08<02:04, 32.80it/s]
warmup:  32%|███▏      | 1934/6000 [01:08<02:03, 32.84it/s]
warmup:  32%|███▏      | 1938/6000 [01:08<02:03, 32.87it/s]
warmup:  32%|███▏      | 1942/6000 [01:08<02:03, 32.89it/s]
warmup:  32%|███▏      | 1946/6000 [01:08<02:03, 32.90it/s]
warmup:  32%|███▎      | 1950/6000 [01:08<02:03, 32.91it/s]
warmup:  33%|███▎      | 1954/6000 [01:08<02:02, 32.92it/s]
warmup:  33%|███▎      | 1958/6000 [01:08<02:02, 32.92it/s]
warmup:  33%|███▎      | 1962/6000 [01:09<02:02, 32.92it/s]
warmup:  33%|███▎      | 1966/6000 [01:09<02:02, 32.86it/s]
warmup:  33%|███▎      | 1970/6000 [01:09<02:02, 32.87it/s]
warmup:  33%|███▎      | 1974/6000 [01:09<02:02, 32.89it/s]
warmup:  33%|███▎      | 1978/6000 [01:09<02:02, 32.89it/s]
warmup:  33%|███▎      | 1982/6000 [01:09<02:02, 32.74it/s]
warmup:  33%|███▎      | 1986/6000 [01:09<02:02, 32.79it/s]
warmup:  33%|███▎      | 1990/6000 [01:09<02:02, 32.83it/s]
warmup:  33%|███▎      | 1994/6000 [01:09<02:01, 32.86it/s]
warmup:  33%|███▎      | 1998/6000 [01:10<02:01, 32.88it/s]
warmup:  33%|███▎      | 2002/6000 [01:10<02:01, 32.89it/s]
warmup:  33%|███▎      | 2006/6000 [01:10<02:01, 32.90it/s]
warmup:  34%|███▎      | 2010/6000 [01:10<02:01, 32.91it/s]
warmup:  34%|███▎      | 2014/6000 [01:10<02:01, 32.86it/s]
warmup:  34%|███▎      | 2018/6000 [01:10<02:01, 32.88it/s]
warmup:  34%|███▎      | 2022/6000 [01:10<02:00, 32.90it/s]
warmup:  34%|███▍      | 2026/6000 [01:10<02:00, 32.90it/s]
warmup:  34%|███▍      | 2030/6000 [01:11<02:00, 32.91it/s]
warmup:  34%|███▍      | 2034/6000 [01:11<02:00, 32.78it/s]
warmup:  34%|███▍      | 2038/6000 [01:11<02:00, 32.83it/s]
warmup:  34%|███▍      | 2042/6000 [01:11<02:00, 32.87it/s]
warmup:  34%|███▍      | 2046/6000 [01:11<02:00, 32.89it/s]
warmup:  34%|███▍      | 2050/6000 [01:11<02:00, 32.90it/s]
warmup:  34%|███▍      | 2054/6000 [01:11<01:59, 32.90it/s]
warmup:  34%|███▍      | 2058/6000 [01:11<01:59, 32.91it/s]
warmup:  34%|███▍      | 2062/6000 [01:12<01:59, 32.92it/s]
warmup:  34%|███▍      | 2066/6000 [01:12<01:59, 32.88it/s]
warmup:  34%|███▍      | 2070/6000 [01:12<01:59, 32.90it/s]
warmup:  35%|███▍      | 2074/6000 [01:12<01:59, 32.92it/s]
warmup:  35%|███▍      | 2078/6000 [01:12<01:59, 32.93it/s]
warmup:  35%|███▍      | 2082/6000 [01:12<01:59, 32.79it/s]
warmup:  35%|███▍      | 2086/6000 [01:12<01:59, 32.82it/s]
warmup:  35%|███▍      | 2090/6000 [01:12<01:59, 32.85it/s]
warmup:  35%|███▍      | 2094/6000 [01:13<01:58, 32.87it/s]
warmup:  35%|███▍      | 2098/6000 [01:13<01:58, 32.89it/s]
warmup:  35%|███▌      | 2102/6000 [01:13<01:58, 32.91it/s]
warmup:  35%|███▌      | 2106/6000 [01:13<01:58, 32.91it/s]
warmup:  35%|███▌      | 2110/6000 [01:13<01:58, 32.93it/s]
warmup:  35%|███▌      | 2114/6000 [01:13<01:57, 32.94it/s]
warmup:  35%|███▌      | 2118/6000 [01:13<01:58, 32.90it/s]
warmup:  35%|███▌      | 2122/6000 [01:13<01:57, 32.93it/s]
warmup:  35%|███▌      | 2126/6000 [01:14<01:57, 32.95it/s]
warmup:  36%|███▌      | 2130/6000 [01:14<01:57, 32.96it/s]
warmup:  36%|███▌      | 2134/6000 [01:14<01:57, 32.82it/s]
warmup:  36%|███▌      | 2138/6000 [01:14<01:57, 32.86it/s]
warmup:  36%|███▌      | 2142/6000 [01:14<01:57, 32.90it/s]
warmup:  36%|███▌      | 2146/6000 [01:14<01:57, 32.93it/s]
warmup:  36%|███▌      | 2150/6000 [01:14<01:56, 32.94it/s]
warmup:  36%|███▌      | 2154/6000 [01:14<01:56, 32.94it/s]
warmup:  36%|███▌      | 2158/6000 [01:14<01:56, 32.96it/s]
warmup:  36%|███▌      | 2162/6000 [01:15<01:56, 32.95it/s]
warmup:  36%|███▌      | 2166/6000 [01:15<01:56, 32.97it/s]
warmup:  36%|███▌      | 2170/6000 [01:15<01:56, 32.91it/s]
warmup:  36%|███▌      | 2174/6000 [01:15<01:56, 32.92it/s]
warmup:  36%|███▋      | 2178/6000 [01:15<01:56, 32.93it/s]
warmup:  36%|███▋      | 2182/6000 [01:15<01:55, 32.94it/s]
warmup:  36%|███▋      | 2186/6000 [01:15<01:56, 32.80it/s]
warmup:  36%|███▋      | 2190/6000 [01:15<01:55, 32.85it/s]
warmup:  37%|███▋      | 2194/6000 [01:16<01:55, 32.89it/s]
warmup:  37%|███▋      | 2198/6000 [01:16<01:55, 32.93it/s]
warmup:  37%|███▋      | 2202/6000 [01:16<01:55, 32.94it/s]
warmup:  37%|███▋      | 2206/6000 [01:16<01:55, 32.95it/s]
warmup:  37%|███▋      | 2210/6000 [01:16<01:55, 32.95it/s]
warmup:  37%|███▋      | 2214/6000 [01:16<01:54, 32.96it/s]
warmup:  37%|███▋      | 2218/6000 [01:16<01:54, 32.89it/s]
warmup:  37%|███▋      | 2222/6000 [01:16<01:54, 32.91it/s]
warmup:  37%|███▋      | 2226/6000 [01:17<01:54, 32.94it/s]
warmup:  37%|███▋      | 2230/6000 [01:17<01:54, 32.95it/s]
warmup:  37%|███▋      | 2234/6000 [01:17<01:54, 32.96it/s]
warmup:  37%|███▋      | 2238/6000 [01:17<01:54, 32.81it/s]
warmup:  37%|███▋      | 2242/6000 [01:17<01:54, 32.85it/s]
warmup:  37%|███▋      | 2246/6000 [01:17<01:54, 32.89it/s]
warmup:  38%|███▊      | 2250/6000 [01:17<01:53, 32.91it/s]
warmup:  38%|███▊      | 2254/6000 [01:17<01:53, 32.92it/s]
warmup:  38%|███▊      | 2258/6000 [01:18<01:53, 32.93it/s]
warmup:  38%|███▊      | 2262/6000 [01:18<01:53, 32.94it/s]
warmup:  38%|███▊      | 2266/6000 [01:18<01:53, 32.95it/s]
warmup:  38%|███▊      | 2270/6000 [01:18<01:53, 32.89it/s]
warmup:  38%|███▊      | 2274/6000 [01:18<01:53, 32.92it/s]
warmup:  38%|███▊      | 2278/6000 [01:18<01:53, 32.92it/s]
warmup:  38%|███▊      | 2282/6000 [01:18<01:52, 32.93it/s]
warmup:  38%|███▊      | 2286/6000 [01:18<01:53, 32.78it/s]
warmup:  38%|███▊      | 2290/6000 [01:18<01:53, 32.82it/s]
warmup:  38%|███▊      | 2294/6000 [01:19<01:52, 32.86it/s]
warmup:  38%|███▊      | 2298/6000 [01:19<01:52, 32.88it/s]
warmup:  38%|███▊      | 2302/6000 [01:19<01:52, 32.89it/s]
warmup:  38%|███▊      | 2306/6000 [01:19<01:52, 32.90it/s]
warmup:  38%|███▊      | 2310/6000 [01:19<01:52, 32.92it/s]
warmup:  39%|███▊      | 2314/6000 [01:19<01:51, 32.93it/s]
warmup:  39%|███▊      | 2318/6000 [01:19<01:51, 32.92it/s]
warmup:  39%|███▊      | 2322/6000 [01:19<01:51, 32.86it/s]
warmup:  39%|███▉      | 2326/6000 [01:20<01:51, 32.87it/s]
warmup:  39%|███▉      | 2330/6000 [01:20<01:51, 32.87it/s]
warmup:  39%|███▉      | 2334/6000 [01:20<01:51, 32.86it/s]
warmup:  39%|███▉      | 2338/6000 [01:20<01:51, 32.71it/s]
warmup:  39%|███▉      | 2342/6000 [01:20<01:51, 32.76it/s]
warmup:  39%|███▉      | 2346/6000 [01:20<01:51, 32.79it/s]
warmup:  39%|███▉      | 2350/6000 [01:20<01:51, 32.81it/s]
warmup:  39%|███▉      | 2354/6000 [01:20<01:51, 32.83it/s]
warmup:  39%|███▉      | 2358/6000 [01:21<01:50, 32.84it/s]
warmup:  39%|███▉      | 2362/6000 [01:21<01:50, 32.85it/s]
warmup:  39%|███▉      | 2366/6000 [01:21<01:50, 32.85it/s]
warmup:  40%|███▉      | 2370/6000 [01:21<01:50, 32.86it/s]
warmup:  40%|███▉      | 2374/6000 [01:21<01:50, 32.80it/s]
warmup:  40%|███▉      | 2378/6000 [01:21<01:50, 32.84it/s]
warmup:  40%|███▉      | 2382/6000 [01:21<01:50, 32.86it/s]
warmup:  40%|███▉      | 2386/6000 [01:21<01:49, 32.87it/s]
warmup:  40%|███▉      | 2390/6000 [01:22<01:50, 32.71it/s]
warmup:  40%|███▉      | 2394/6000 [01:22<01:50, 32.77it/s]
warmup:  40%|███▉      | 2398/6000 [01:22<01:49, 32.81it/s]
warmup:  40%|████      | 2402/6000 [01:22<01:49, 32.84it/s]
warmup:  40%|████      | 2406/6000 [01:22<01:49, 32.86it/s]
warmup:  40%|████      | 2410/6000 [01:22<01:49, 32.87it/s]
warmup:  40%|████      | 2414/6000 [01:22<01:49, 32.88it/s]
warmup:  40%|████      | 2418/6000 [01:22<01:48, 32.89it/s]
warmup:  40%|████      | 2422/6000 [01:23<01:49, 32.82it/s]
warmup:  40%|████      | 2426/6000 [01:23<01:48, 32.83it/s]
warmup:  40%|████      | 2430/6000 [01:23<01:48, 32.85it/s]
warmup:  41%|████      | 2434/6000 [01:23<01:48, 32.86it/s]
warmup:  41%|████      | 2438/6000 [01:23<01:48, 32.87it/s]
warmup:  41%|████      | 2442/6000 [01:23<01:48, 32.66it/s]
warmup:  41%|████      | 2446/6000 [01:23<01:48, 32.74it/s]
warmup:  41%|████      | 2450/6000 [01:23<01:48, 32.79it/s]
warmup:  41%|████      | 2454/6000 [01:23<01:48, 32.82it/s]
warmup:  41%|████      | 2458/6000 [01:24<01:47, 32.85it/s]
warmup:  41%|████      | 2462/6000 [01:24<01:47, 32.87it/s]
warmup:  41%|████      | 2466/6000 [01:24<01:47, 32.88it/s]
warmup:  41%|████      | 2470/6000 [01:24<01:47, 32.89it/s]
warmup:  41%|████      | 2474/6000 [01:24<01:47, 32.89it/s]
warmup:  41%|████▏     | 2478/6000 [01:24<01:47, 32.90it/s]
warmup:  41%|████▏     | 2482/6000 [01:24<01:47, 32.83it/s]
warmup:  41%|████▏     | 2486/6000 [01:24<01:46, 32.84it/s]
warmup:  42%|████▏     | 2490/6000 [01:25<01:46, 32.86it/s]
warmup:  42%|████▏     | 2494/6000 [01:25<01:46, 32.87it/s]
warmup:  42%|████▏     | 2498/6000 [01:25<01:46, 32.87it/s]
warmup:  42%|████▏     | 2502/6000 [01:25<01:46, 32.73it/s]
warmup:  42%|████▏     | 2506/6000 [01:25<01:46, 32.79it/s]
warmup:  42%|████▏     | 2510/6000 [01:25<01:46, 32.82it/s]
warmup:  42%|████▏     | 2514/6000 [01:25<01:46, 32.85it/s]
warmup:  42%|████▏     | 2518/6000 [01:25<01:45, 32.86it/s]
warmup:  42%|████▏     | 2522/6000 [01:26<01:45, 32.88it/s]
warmup:  42%|████▏     | 2526/6000 [01:26<01:45, 32.89it/s]
warmup:  42%|████▏     | 2530/6000 [01:26<01:45, 32.89it/s]
warmup:  42%|████▏     | 2534/6000 [01:26<01:45, 32.83it/s]
warmup:  42%|████▏     | 2538/6000 [01:26<01:45, 32.84it/s]
warmup:  42%|████▏     | 2542/6000 [01:26<01:45, 32.86it/s]
warmup:  42%|████▏     | 2546/6000 [01:26<01:45, 32.86it/s]
warmup:  42%|████▎     | 2550/6000 [01:26<01:45, 32.73it/s]
warmup:  43%|████▎     | 2554/6000 [01:27<01:45, 32.78it/s]
warmup:  43%|████▎     | 2558/6000 [01:27<01:44, 32.81it/s]
warmup:  43%|████▎     | 2562/6000 [01:27<01:44, 32.84it/s]
warmup:  43%|████▎     | 2566/6000 [01:27<01:44, 32.86it/s]
warmup:  43%|████▎     | 2570/6000 [01:27<01:44, 32.87it/s]
warmup:  43%|████▎     | 2574/6000 [01:27<01:44, 32.88it/s]
warmup:  43%|████▎     | 2578/6000 [01:27<01:44, 32.87it/s]
warmup:  43%|████▎     | 2582/6000 [01:27<01:43, 32.87it/s]
warmup:  43%|████▎     | 2586/6000 [01:28<01:43, 32.84it/s]
warmup:  43%|████▎     | 2590/6000 [01:28<01:43, 32.86it/s]
warmup:  43%|████▎     | 2594/6000 [01:28<01:43, 32.87it/s]
warmup:  43%|████▎     | 2598/6000 [01:28<01:43, 32.88it/s]
warmup:  43%|████▎     | 2602/6000 [01:28<01:43, 32.74it/s]
warmup:  43%|████▎     | 2606/6000 [01:28<01:43, 32.78it/s]
warmup:  44%|████▎     | 2610/6000 [01:28<01:43, 32.80it/s]
warmup:  44%|████▎     | 2614/6000 [01:28<01:43, 32.82it/s]
warmup:  44%|████▎     | 2618/6000 [01:28<01:43, 32.83it/s]
warmup:  44%|████▎     | 2622/6000 [01:29<01:42, 32.84it/s]
warmup:  44%|████▍     | 2626/6000 [01:29<01:42, 32.83it/s]
warmup:  44%|████▍     | 2630/6000 [01:29<01:42, 32.84it/s]
warmup:  44%|████▍     | 2634/6000 [01:29<01:42, 32.84it/s]
warmup:  44%|████▍     | 2638/6000 [01:29<01:42, 32.77it/s]
warmup:  44%|████▍     | 2642/6000 [01:29<01:42, 32.80it/s]
warmup:  44%|████▍     | 2646/6000 [01:29<01:42, 32.82it/s]
warmup:  44%|████▍     | 2650/6000 [01:29<01:41, 32.86it/s]
warmup:  44%|████▍     | 2654/6000 [01:30<01:42, 32.74it/s]
warmup:  44%|████▍     | 2658/6000 [01:30<01:41, 32.79it/s]
warmup:  44%|████▍     | 2662/6000 [01:30<01:41, 32.83it/s]
warmup:  44%|████▍     | 2666/6000 [01:30<01:41, 32.85it/s]
warmup:  44%|████▍     | 2670/6000 [01:30<01:41, 32.87it/s]
warmup:  45%|████▍     | 2674/6000 [01:30<01:41, 32.88it/s]
warmup:  45%|████▍     | 2678/6000 [01:30<01:41, 32.88it/s]
warmup:  45%|████▍     | 2682/6000 [01:30<01:40, 32.90it/s]
warmup:  45%|████▍     | 2686/6000 [01:31<01:40, 32.86it/s]
warmup:  45%|████▍     | 2690/6000 [01:31<01:40, 32.87it/s]
warmup:  45%|████▍     | 2694/6000 [01:31<01:40, 32.88it/s]
warmup:  45%|████▍     | 2698/6000 [01:31<01:40, 32.89it/s]
warmup:  45%|████▌     | 2702/6000 [01:31<01:40, 32.90it/s]
warmup:  45%|████▌     | 2706/6000 [01:31<01:40, 32.75it/s]
warmup:  45%|████▌     | 2710/6000 [01:31<01:40, 32.80it/s]
warmup:  45%|████▌     | 2714/6000 [01:31<01:40, 32.82it/s]
warmup:  45%|████▌     | 2718/6000 [01:32<01:39, 32.86it/s]
warmup:  45%|████▌     | 2722/6000 [01:32<01:39, 32.88it/s]
warmup:  45%|████▌     | 2726/6000 [01:32<01:39, 32.89it/s]
warmup:  46%|████▌     | 2730/6000 [01:32<01:39, 32.89it/s]
warmup:  46%|████▌     | 2734/6000 [01:32<01:39, 32.87it/s]
warmup:  46%|████▌     | 2738/6000 [01:32<01:39, 32.80it/s]
warmup:  46%|████▌     | 2742/6000 [01:32<01:39, 32.81it/s]
warmup:  46%|████▌     | 2746/6000 [01:32<01:39, 32.82it/s]
warmup:  46%|████▌     | 2750/6000 [01:32<01:38, 32.83it/s]
warmup:  46%|████▌     | 2754/6000 [01:33<01:39, 32.68it/s]
warmup:  46%|████▌     | 2758/6000 [01:33<01:39, 32.73it/s]
warmup:  46%|████▌     | 2762/6000 [01:33<01:38, 32.77it/s]
warmup:  46%|████▌     | 2766/6000 [01:33<01:38, 32.80it/s]
warmup:  46%|████▌     | 2770/6000 [01:33<01:38, 32.81it/s]
warmup:  46%|████▌     | 2774/6000 [01:33<01:38, 32.83it/s]
warmup:  46%|████▋     | 2778/6000 [01:33<01:38, 32.84it/s]
warmup:  46%|████▋     | 2782/6000 [01:33<01:37, 32.85it/s]
warmup:  46%|████▋     | 2786/6000 [01:34<01:37, 32.85it/s]
warmup:  46%|████▋     | 2790/6000 [01:34<01:37, 32.79it/s]
warmup:  47%|████▋     | 2794/6000 [01:34<01:37, 32.80it/s]
